exit_code=0
--- stdout ---
hostname=besu-validator-2
service_active=active
service_enabled=enabled
genesis_sha256=7ad57e14684a1e7b224ab3b83078bb59eee0e63d438ad2243339a6f5e8a7155a
node_id=2c83db62d7580d1e7086d81024e1a2dfb05d10de0df9ec5e0a2b1266f07e18a090dcb94772376df762d405b3350d33466c2bb7b671473cbc5fff6dbe6be6ff03
process_user=besu
p2p_listener=*:30303
rpc_listener=[::ffff:127.0.0.1]:8545
eth_blockNumber={"jsonrpc":"2.0","id":1,"result":"0x37"}
net_peerCount={"jsonrpc":"2.0","id":1,"result":"0x3"}
qbft_validators={"jsonrpc":"2.0","id":1,"result":["0x1583e3922a8b9477d08e00919418a30e619ed49c","0x599d6230371a00524208ad63164aae5f90ab5d36","0x6e86edb3d714dc28e149edd280625ded1436fadf","0xd7716b03e26dba82368fd4bf2c263da6a76e086b"]}
Jul 28 18:47:38 besu-validator-2 besu[4723]: 2026-07-28 18:47:38.368+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x6e86edb3d714dc28e149edd280625ded1436fadf  Round: 2
Jul 28 18:47:38 besu-validator-2 besu[4723]: 2026-07-28 18:47:38.368+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x1583e3922a8b9477d08e00919418a30e619ed49c  Round: 2 (Local node)
Jul 28 18:47:41 besu-validator-2 besu[4723]: 2026-07-28 18:47:41.319+0800 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 1 peers minimum. Currently checking 3 peers for usefulness
Jul 28 18:47:42 besu-validator-2 besu[4723]: 2026-07-28 18:47:42.018+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | BFT round summary (quorum = 3)
Jul 28 18:47:42 besu-validator-2 besu[4723]: 2026-07-28 18:47:42.019+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x599d6230371a00524208ad63164aae5f90ab5d36  Round: 1
Jul 28 18:47:42 besu-validator-2 besu[4723]: 2026-07-28 18:47:42.019+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0xd7716b03e26dba82368fd4bf2c263da6a76e086b  Round: 1
Jul 28 18:47:42 besu-validator-2 besu[4723]: 2026-07-28 18:47:42.019+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x6e86edb3d714dc28e149edd280625ded1436fadf  Round: 2
Jul 28 18:47:42 besu-validator-2 besu[4723]: 2026-07-28 18:47:42.019+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x1583e3922a8b9477d08e00919418a30e619ed49c  Round: 2 (Local node)
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.116+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | BFT round summary (quorum = 3)
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.118+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x599d6230371a00524208ad63164aae5f90ab5d36  Round: 2
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.118+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0xd7716b03e26dba82368fd4bf2c263da6a76e086b  Round: 1
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.118+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x6e86edb3d714dc28e149edd280625ded1436fadf  Round: 2
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.118+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x1583e3922a8b9477d08e00919418a30e619ed49c  Round: 2 (Local node)
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.312+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=2}, hash=0x60315afe3b9e8b1d9cd1aac4357278216a07640528eb18f8f2eabf98cb2850d7
Jul 28 18:47:45 besu-validator-2 besu[4723]: 2026-07-28 18:47:45.375+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60315afe3b9e8b1d9cd1aac4357278216a07640528eb18f8f2eabf98cb2850d7)
Jul 28 18:47:46 besu-validator-2 besu[4723]: 2026-07-28 18:47:46.320+0800 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 1 peers minimum. Currently checking 3 peers for usefulness
Jul 28 18:47:47 besu-validator-2 besu[4723]: 2026-07-28 18:47:47.104+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03e96555441357a2333c8eea69995254508054390549ac9e03e8929c75fb6a53)
Jul 28 18:47:49 besu-validator-2 besu[4723]: 2026-07-28 18:47:49.076+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0x580a1e0a1549928da218d35da1837e4ef96ca99ee0fda38c7c83fd9a0039840d)
Jul 28 18:47:51 besu-validator-2 besu[4723]: 2026-07-28 18:47:51.173+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e18e824b3a7973aa4c6e5c8742742da6cafa3fc1afec607ded7fe21c02c3cdb)
Jul 28 18:47:51 besu-validator-2 besu[4723]: 2026-07-28 18:47:51.198+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Block 4 (0x8e18e824b3a7973aa4c6e5c8742742da6cafa3fc1afec607ded7fe21c02c3cdb) is already imported
Jul 28 18:47:53 besu-validator-2 besu[4723]: 2026-07-28 18:47:53.085+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4a1491505534684c518e79e571f2a6f85cc9f3e1f00352a4105463ecc07757b)
Jul 28 18:47:55 besu-validator-2 besu[4723]: 2026-07-28 18:47:55.101+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3702403da0322edb03a04bed05700fb22e20fb2b192c43cc2bd4e4c418cb935d)
Jul 28 18:47:57 besu-validator-2 besu[4723]: 2026-07-28 18:47:57.081+0800 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31b85ec872af7a0e076962d3f5920eeffe350bb3ad9c12ae69b814c5b11f257e)
