exit_code=0
--- stdout ---
hostname=besu-validator-3
service_active=active
service_enabled=enabled
genesis_sha256=7ad57e14684a1e7b224ab3b83078bb59eee0e63d438ad2243339a6f5e8a7155a
node_id=7d8348834e08d141ab776c9628ee82ff91620c1637862decce9d01cfb0b3f55f48c1809ab5eaca058ed515d9f2c2300aeaee3b7914c4ea00418db2cce073d932
process_user=besu
p2p_listener=*:30303
rpc_listener=[::ffff:127.0.0.1]:8545
eth_blockNumber={"jsonrpc":"2.0","id":1,"result":"0x37"}
net_peerCount={"jsonrpc":"2.0","id":1,"result":"0x3"}
qbft_validators={"jsonrpc":"2.0","id":1,"result":["0x1583e3922a8b9477d08e00919418a30e619ed49c","0x599d6230371a00524208ad63164aae5f90ab5d36","0x6e86edb3d714dc28e149edd280625ded1436fadf","0xd7716b03e26dba82368fd4bf2c263da6a76e086b"]}
Jul 28 18:47:32 besu-validator-3 besu[4679]: 2026-07-28 18:47:32.994+0800 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
Jul 28 18:47:32 besu-validator-3 besu[4679]: 2026-07-28 18:47:32.998+0800 | main | INFO  | BftMiningCoordinator | Starting BFT mining coordinator following initial sync
Jul 28 18:47:33 besu-validator-3 besu[4679]: 2026-07-28 18:47:33.034+0800 | main | INFO  | FullSyncDownloader | Starting full sync.
Jul 28 18:47:33 besu-validator-3 besu[4679]: 2026-07-28 18:47:33.036+0800 | main | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
Jul 28 18:47:33 besu-validator-3 besu[4679]: 2026-07-28 18:47:33.081+0800 | main | INFO  | Runner | Ethereum main loop is up.
Jul 28 18:47:38 besu-validator-3 besu[4679]: 2026-07-28 18:47:38.047+0800 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 1 peers minimum. Currently checking 2 peers for usefulness
Jul 28 18:47:43 besu-validator-3 besu[4679]: 2026-07-28 18:47:43.051+0800 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | Unable to find sync target. Waiting for 1 peers minimum. Currently checking 3 peers for usefulness
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.107+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundTimer | Moved to round 2 which will expire in 16 seconds
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.109+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | BFT round summary (quorum = 3)
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.110+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0x599d6230371a00524208ad63164aae5f90ab5d36  Round: 2 (Local node)
Jul 28 18:47:45 besu-validator-3 besu[4679]: 2026-07-28 18:47:45.110+0800 | BftProcessorExecutor-QBFT-0 | INFO  | RoundChangeManager | Address: 0xd7716b03e26dba82368fd4bf2c263da6a76e086b  Round: 1
